Angle,Azimuth,H RCS (f = 180 MHz),H RCS (f = 350 MHz),V RCS (f=180 MHz),V RCS (f=350 MHz),missile
89.01014736,0,2.051399607,2.66E-25,3.804121168,9.19E-25,agm86c
90.54658416,0.5,1.734656467,0.002213781,3.744950163,0.000422693,agm86c
93.68004879,1,1.272543081,0.012692265,3.539431155,0.005275043,agm86c
91.80246483,1.5,1.544475353,0.022688769,3.547722193,0.006401292,agm86c
95.5827018,2,0.975897964,0.063333988,3.229333247,0.033436973,agm86c
90.39303196,2.5,1.770929215,0.052958475,3.329180809,0.009398871,agm86c
94.68396326,3,1.128153333,0.12597167,3.031302944,0.060449116,agm86c
91.43188842,3.5,1.611061582,0.113402393,2.997967075,0.028635059,agm86c
89.73129015,4,1.924065762,0.121146222,2.872053155,0.015354122,agm86c
90.1785073,4.5,1.840863958,0.157208433,2.746566757,0.024357388,agm86c
96.90806779,5,0.81042829,0.438705501,2.624940649,0.258866724,agm86c
89.95263786,5.5,1.915609457,0.219134047,2.620086261,0.029094689,agm86c
89.07138132,6,2.164706459,0.233921952,2.622484047,0.016813399,agm86c
93.25331327,6.5,1.396494501,0.440541763,2.828869548,0.171448132,agm86c
93.81411307,7,1.330544496,0.539661231,3.055113998,0.231430608,agm86c
90.32999586,7.5,1.916346527,0.379144172,3.207238145,0.05524465,agm86c
92.60628714,8,1.539084939,0.564551316,3.698662718,0.189844042,agm86c
89.45644718,8.5,2.21360882,0.416696703,3.988901111,0.029056702,agm86c
95.26655336,9,1.207916525,0.992737503,4.933627119,0.512583067,agm86c
93.15900926,9.5,1.533683508,0.788458529,5.505357735,0.295256328,agm86c
96.00774577,10,1.168514889,1.289063776,6.457554618,0.709447806,agm86c
96.64719865,10.5,1.120838276,1.50813916,7.349334168,0.867249309,agm86c
93.31473202,11,1.619038179,0.978798283,8.132830642,0.368097128,agm86c
92.69659065,11.5,1.759189323,0.935986632,9.109719853,0.297094303,agm86c
95.89775625,12,1.362160768,1.617199553,10.32620229,0.863029083,agm86c
95.23726651,12.5,1.503468514,1.534552266,11.41556444,0.758501591,agm86c
96.97436515,13,1.347310356,2.060930479,12.46134517,1.171165321,agm86c
93.89194151,13.5,1.809864012,1.336884576,13.66443319,0.518607303,agm86c
91.12971125,14,2.42392825,0.912363277,14.63662541,0.109415167,agm86c
95.72095306,14.5,1.71999833,1.899478398,15.78381389,0.931634127,agm86c
92.00685855,15,2.387459034,1.086838809,16.9357583,0.192780666,agm86c
94.41749419,15.5,2.059599286,1.615322867,17.90241887,0.615737651,agm86c
89.07053681,16,3.724740741,0.969827015,18.48509187,0.025183078,agm86c
91.20709787,16.5,2.929826099,1.078598184,19.69953529,0.07413601,agm86c
93.70329374,17,2.476357872,1.509269636,20.36576352,0.406096774,agm86c
95.70086095,17.5,2.32773919,2.066603589,20.40905152,0.832242698,agm86c
92.87944467,18,2.870066245,1.379402534,21.46770928,0.212780686,agm86c
94.9498214,18.5,2.6650027,1.852498621,21.22685821,0.567254462,agm86c
92.66380594,19,3.183684437,1.385296993,21.89673952,0.136106748,agm86c
94.9553487,19.5,2.93230172,1.843318616,21.14564442,0.47097375,agm86c
